Listing Name,Rent Price (Yearly),Location,Listing Type,Square Feet,Bed,Bath
Beautiful View|3 bedroom|With Balcony|Standpoint A,"119,000","Standpoint Tower 1, Standpoint Towers, Downtown Dubai, Dubai",Apartment,"1,445 sqft",3,2
Excellent ! 2B/R + Study ! Facing Pool View ! Rent only 90k,"90,000","Al Ghozlan 3, Al Ghozlan, The Greens, Dubai",Apartment,"1,302 sqft",2,3
Several Options|2 BRS with Sea and Canal views,"105,000","Al Habtoor City, Business Bay, Dubai",Apartment,"1,540 sqft",2,4
Fully furnished | higher floor | 1. 5 bath,"50,000","Dream Tower 1, Dream Towers, Dubai Marina, Dubai",Apartment,800 sqft,1,2
3 Bed + Maid's Villa with Garden and Pool in Mirdif,"110,000","Uptown Mirdif, Mirdif, Dubai",Villa,"2,500 sqft",3,5
good size studio just 24k with balcony and pool view!,"28,000"," Noora Residence, Jumeirah Village Circle (JVC), Dubai",Apartment,470 sqft,null,1
SPACIOUS 2 BEDROOM BRAND NEW HIGH FINISHING THREE BATHROOM,"52,000","Warsan 4, Al Warsan, Dubai",Apartment,"1,276 sqft",2,3
2 BEDROOM   ENSUITE BATHROOM| HIGH FLOOR | PARK TOWER,"90,000","Park Towers, DIFC, Dubai",Apartment,"1,297 sqft",2,3
Full Marina View | 2 Bed Room | With Balcony | 55K,"55,000","New Dubai Gate 1, New Dubai Gate, Jumeirah Lake Towers (JLT), Dubai",Apartment,980 sqft,2,2
Spacious Fully Upgraded 3 BR Villa with private garden,"190,000","Jumeirah 3, Jumeirah, Dubai",Villa,"3,500 sqft",3,3
Brand new | Beautiful and Huge  | with appliances,"85,000","Vezul Tower, Business Bay, Dubai",Apartment,"1,422 sqft",2,3
Well Maintained Fully Landscaped Hayat Type 6,"100,000","Hayat Townhouses 2, Hayat Townhouses, Town Square, Dubai",Townhouse,"2,211 sqft",3,3
Biggest living space 1BHK Apt.  1000+sq. ft. | Prime Location | JVC,"45,000","Spica Residential, Jumeirah Village Circle (JVC), Dubai",Apartment,"1,063 sqft",1,2
1 B/R Fully Furnished | Modern Style | AC Free,"45,000","Le Presidium 2, Le Presidium, Dubai Silicon Oasis, Dubai",Apartment,723 sqft,1,2
3BR+STUDY+MAID TOWNHOUSE | ONE MONTH FREE & FREE MAINTENANCE,"155,000","Cedre Villas, Dubai Silicon Oasis, Dubai",Villa,"4,132 sqft",3,4
ONE MONTH FREE |PHASE 3 VILLA | FREE MAINTENANCE,"165,000","Cedre Villas, Dubai Silicon Oasis, Dubai",Villa,"3,831 sqft",4,5
mazing 2 Bedroom Unfurnished Apartment for Rent Al Sahab 2,"110,000","Al Sahab Tower 2, Al Sahab Tower, Dubai Marina, Dubai",Apartment,"1,200 sqft",2,2
Multi Cheques | Spacious | Maids | Well Maintained,"85,000","Mirabella 6, Mirabella, Jumeirah Village Circle (JVC), Dubai",Townhouse,"1,400 sqft",3,5
Special Offer | 1 months Free | 1 Bedroom Apartment for RENT | Al Barsha -Near Metro,"55,000","Al Barsha 1, Al Barsha, Dubai",Apartment,934 sqft,1,2
1 Month Free  5 Bedroom + Maids Room with Private Pool Available for Rent,"195,000","Umm Suqeim 2, Umm Suqeim, Dubai",Villa,"4,972 sqft",5,6
Springs Type 1E - 3 Bed plus maid and Study  Landscaped Garden-HL,"155,000","The Springs 15, The Springs, Dubai",Villa,"2,900 sqft",3,3
3 Bed plus Study Type 3E  Park View in Arabian Ranches-HL,"125,000","Al Reem 3, Al Reem, Arabian Ranches, Dubai",Villa,"2,400 sqft",3,3
"Front of Metro, Brand New 2BHK just 70K,, With Maids Room","70,000","Al Jaddaf, Bur Dubai, Dubai",Apartment,"1,680 sqft",2,4
Fully Furnished I Golf course & Lake Views I Well maintained,"105,000","Tamweel Tower, Jumeirah Lake Towers (JLT), Dubai",Apartment,"1,570 sqft",2,3
Amazing Fully Furnished 2BHK  ( Rent Inclusive all the monthly Utilities ),"95,000","Al Manara Tower, Jumeirah Village Triangle (JVT), Dubai",Apartment,"1,700 sqft",2,3
3BR!!!Brand new Townhouse villa for rent in Arabella in 120000,"120,000","Arabella Townhouses, Mudon, Dubai",Villa,"2,997 sqft",3,5
"2bed in Torch for 85k, unfurnished!","85,000","The Torch, Dubai Marina, Dubai",Apartment,"1,258 sqft",2,2
5 Bedroom | Brand New Luxurious Villa,"500,000","Marina Gate, Dubai Marina, Dubai",Villa,"5,479 sqft",5,6
Studio flat for rent | Trafalgar tower Cbd,"26,000","Trafalgar Central, International City, Dubai",Apartment,480 sqft,null,1
"No commission, Spacious, Independent 5-bedroom villa","240,000","Jumeirah 1, Jumeirah, Dubai",Villa,"4,000 sqft",5,7
Direct owner 3 bedroom villa in a 14-villa compound,"125,000","Jumeirah 3, Jumeirah, Dubai",Villa,"1,500 sqft",3,4
FAIRWAYS EAST LUXURY 1BR FULL LAKE VIEW,"100,000","The Fairways East, The Fairways, The Views, Dubai",Apartment,845 sqft,1,2
Exclusive Fully Furnished Brand New 2 BHK,"120,000","Paramount Tower 1, Paramount Towers, Business Bay, Dubai",Apartment,"1,400 sqft",2,2
STUNNING 1 BEDROOM APARTMENT,"65,000","Reef Residence, Jumeirah Village Circle (JVC), Dubai",Apartment,900 sqft,1,2
MODERN TOWNHOUSE | FREE ONE MONTH | FREE MAINTENANCE,"155,000","Cedre Villas, Dubai Silicon Oasis, Dubai",Villa,"4,036 sqft",3,4
A Nice Studio Available for Rent in Dubai Lands 13 Months Contract   No Chiller,"29,000","4Direction Residence 1, Dubai Residence Complex, Dubai",Apartment,550 sqft,null,1
TRADITIONAL TWIN VILLA| FREE ONE MONTH | FREE MAINTENANCE,"165,000","Cedre Villas, Dubai Silicon Oasis, Dubai",Villa,"3,910 sqft",4,5
Magnificent Corner Villa 5 BHK Type VD1-Whitefield,"220,000","Whitefield, DAMAC Hills (Akoya by DAMAC), Dubai",Villa,"5,160 sqft",5,6
ONE MONTH FREE! GRAB THIS OFFER,"78,000","Al Dhafrah 2, Al Dhafrah, The Greens, Dubai",Apartment,"1,007 sqft",1,1
Elegant Gorgeous 3 BR + Maid Villa in Jumeirah 3,"185,000","Jumeirah 2, Jumeirah, Dubai",Villa,"2,500 sqft",3,3
Full Sea View High Floor Unit Amwaj 4,"110,000","Amwaj 4, Amwaj, Jumeirah Beach Residence (JBR), Dubai",Apartment,"1,382 sqft",2,3
"4BR (Type 3M) Townhouse,Ready to move , Mapl","140,000","Maple At Dubai Hills Estate 1, Maple at Dubai Hills Estate, Dubai Hills Estate, Dubai",Villa,"2,465 sqft",4,4
Cheapest Brand New 5 Bed Plus Maid At Akoya Oxygen,"95,000","Aurum Villas, Akoya Oxygen, Dubai",Townhouse,"2,600 sqft",5,5
Unfur| chiller free|view sheikh Zayed Burj Khalifa,"79,999","Burj Khalifa, Downtown Dubai, Dubai",Apartment,600 sqft,null,1
TRADITIONAL TWIN VILLA | FREE ONE MONTH AND FREE MAINTENANCE,"165,000","Cedre Villas, Dubai Silicon Oasis, Dubai",Villa,"3,832 sqft",4,5
BEST OFFER 1BHK 8 MINUTES BY BUS TO DAFZA METRO BALCONY WARDROBES IN 36K,"36,000","Al Qusais 1, Al Qusais Residential Area, Al Qusais, Dubai",Apartment,900 sqft,1,2
Free 1 month | Free Maintenance | Large 3 BR Villa,"155,000","Cedre Villas, Dubai Silicon Oasis, Dubai",Villa,"4,036 sqft",3,3
Canal View | Fully Furnished | 1Cheaque,"68,000","Churchill Residence, Business Bay, Dubai",Apartment,"1,024 sqft",1,1
Magnificent Art Deco Style Family Home On Quiet Street,"180,000","Al Barsha 3, Al Barsha, Dubai",Villa,"7,500 sqft",5,6
1600 Sqf | Brand New Corner Unit | AC Free | Mulberry @ Dubai Hills,"95,000","Mulberry, Park Heights, Dubai Hills Estate, Dubai",Apartment,"1,598 sqft",2,3
DIRECT FRM OWNER 2BR FLAT @ AL RAFFA-MANKHOOL,"68,000","Al Raffa, Bur Dubai, Dubai",Apartment,"1,300 sqft",2,3
Studio with balcony apt# availible for rent,"20,000","Persia Cluster, International City, Dubai",Apartment,484 sqft,null,1
3BR+M | TRADITIONAL TYPE | FREE 30 DAYS +MAINTENANCE,"155,000","Cedre Villas, Dubai Silicon Oasis, Dubai",Villa,"3,860 sqft",3,4
Huge Studio in Diamond Views 3 at  JVC,"32,000","Diamond Views III, Diamond Views , Jumeirah Village Circle (JVC), Dubai",Apartment,500 sqft,null,1
Best Deal Fully Furnished 1 B/Room in Meydan,"60,000","Meydan Avenue, Meydan City, Dubai",Apartment,830 sqft,1,2
High Floor | furnished | Full services,"140,000","DAMAC Towers by Paramount Hotels and Resorts, Business Bay, Dubai",Apartment,"1,743 sqft",3,3
Huge & Spacious | 1 Bed Room | Brand New,"41,999","Roxana Residences, Jumeirah Village Circle (JVC), Dubai",Apartment,900 sqft,1,2
"No Commission, 1 Month Free, 3 BR Ghoroob","93,409","Ghoroob Mirdif, Mirdif, Dubai",Apartment,"1,861 sqft",3,4
"DIRECT OWNER 2 BR @ AL DANA BUILDING, WARQA - 1","50,000","Al Warqaa 1, Al Warqaa, Dubai",Apartment,"1,200 sqft",2,3
Hge & Spacious | 1 Bed Room | ONE Month Free,"39,999","Tuscan Residence, Jumeirah Village Circle (JVC), Dubai",Apartment,950 sqft,1,2
Bright Spacious Apartrment for Rent in Tecom,"52,000","Al Meer Tower, Barsha Heights (Tecom), Dubai",Apartment,850 sqft,1,2
Big Garden | Jumeirah 3 | Maintenance Included,"160,000","Jumeirah 3, Jumeirah, Dubai",Villa,"5,000 sqft",5,5
Beautiful 1BR | Canal view | Multiple Options,"69,999","Noora, Al Habtoor City, Business Bay, Dubai",Apartment,947 sqft,1,1
Summer offer - no commission!,"280,000","Anantara Residences, Palm Jumeirah, Dubai",Apartment,"1,765 sqft",2,3
Twin  Villa | FREE One Month Rent + FREE Maintenance,"155,000","Cedre Villas, Dubai Silicon Oasis, Dubai",Villa,"3,850 sqft",3,4
"MB- 4 bedrooms plus maid , best deal","80,000","Claret, Akoya Oxygen, Dubai",Villa,"2,250 sqft",4,4
"For just 58k, you will encounter the most agreeable and advantageous loft with 1 room and 2 full washroom! Simply get it","58,000","Laya Residences, Jumeirah Village Circle (JVC), Dubai",Apartment,"1,000 sqft",1,2
Corner Villa | Tranquil Community | Brand New 3 BR + Maid's Room,"75,000","Claret, Akoya Oxygen, Dubai",Villa,"2,093 sqft",3,5
Semi Furnished Luxury 1 Bhk NO COMMISSION 52k 6chq,"52,000","Binghatti Pearls, Dubai Silicon Oasis, Dubai",Apartment,"1,050 sqft",1,2
"Fully Serviced,  Summer offer - no commission!","185,000","Anantara Residences, Palm Jumeirah, Dubai",Apartment,"1,162 sqft",1,2
Amazing I Huge Spacious I Well Maintained I Townhouse,"180,000","Golden Mile 3, Golden Mile, Palm Jumeirah, Dubai",Townhouse,"3,720 sqft",3,3
Weekend Open House ! Perfect 3 BR Villa | Ready to move in !,"155,000","Cedre Villas, Dubai Silicon Oasis, Dubai",Villa,"3,892 sqft",3,3
Immaculate | Very Cozy | Perfect Family Building |,"85,000","AKA Residence, Jumeirah Village Circle (JVC), Dubai",Apartment,"1,440 sqft",2,2
"DIRECT ONWER STUDIO WITH BALCONY @ BARAHA, DEIRA","20,000","Al Baraha, Deira, Dubai",Apartment,300 sqft,null,1
4 Bedroom Villa for Rent In Mirdif,"105,000","Uptown Mirdif, Mirdif, Dubai",Villa,"3,000 sqft",4,3
Fully Furnished | Burj Khalifa and Fountain Views,"500,000","The Address The Blvd, Downtown Dubai, Dubai",Apartment,"2,608 sqft",4,5
Spacious and Modern 1BR Fully Furnished Apartment in JVC,"70,000","Al Sima Tower, District 11, Jumeirah Village Circle (JVC), Dubai",Apartment,740 sqft,1,1
Fully Furnished Brand New  Cozy Studio Apt in Al Sima Tower JVC,"51,000","Al Sima Tower, District 11, Jumeirah Village Circle (JVC), Dubai",Apartment,446 sqft,null,1
Brand New|Ready to Move in| 1BR | Multiple Options,"65,000","Mulberry, Park Heights, Dubai Hills Estate, Dubai",Apartment,999 sqft,1,1
Keys in Hands | Vacant | Park View |3BR+M,"118,999","Mulberry, Park Heights, Dubai Hills Estate, Dubai",Apartment,"1,969 sqft",3,3
Comfort Living in Creek |1 BR w/ Balcony,"65,000","Dubai Creek Residence Tower 1 South, Dubai Creek Harbour, The Lagoons, Dubai",Apartment,881 sqft,1,1
"Furnished, Higher Floor Hotel Apartment | Ghalia Constella","65,000","Ghalia Constella, Jumeirah Village Circle (JVC), Dubai",Hotel Apartment,777 sqft,1,2
Fantastic Offer! 1 Bed Balcony w/ Spectacular Courtyard View Direct to Owner,"80,000","La Plage, Jumeirah 2, Jumeirah, Dubai",Apartment,753 sqft,1,2
Biggest 3 Bhk+M in executive tower M,"120,000","Executive Tower M (West Heights 1), Executive Towers, Business Bay, Dubai",Apartment,"2,200 sqft",3,4
Spacious 1bhk with maid Room and 2 Full Washrooms near to JSS School !! Call Now For Viewing !!,"57,999","Laya Residences, Jumeirah Village Circle (JVC), Dubai",Apartment,"1,150 sqft",1,2
4 Br Villa | A Perfect Family Home | Free AMC | 1 Mth Free,"165,000","Cedre Villas, Dubai Silicon Oasis, Dubai",Villa,"3,900 sqft",4,4
Luxury Furnished 2BR in JVC | Payable in 2 cheques | On High Floor,"75,000","Ghalia Constella, Jumeirah Village Circle (JVC), Dubai",Apartment,"1,202 sqft",2,2
Fully Furnished | With  Balcony | Large Size Studio | Lincoln Park-Arjan| 12 cheq Possible,"34,000","Lincoln Park, Arjan, Dubai",Apartment,600 sqft,null,1
MB-Full Golf Course 2 Bedrooms For Rent at Damac hills,"90,000","Golf Horizon, DAMAC Hills (Akoya by DAMAC), Dubai",Apartment,"1,500 sqft",2,4
Hot Offer !! Pack Your Bag Move in This Beautiful Fully Furnished 1bhk !! Pool View !! Best Amenities,"55,000","Orchidea Residence, Jumeirah Village Circle (JVC), Dubai",Apartment,900 sqft,1,2
"Private Pool, Single Row, Luxury Furnishing, Maintained Garden,","245,000","Legacy Large, Legacy, Jumeirah Park, Dubai",Villa,"4,600 sqft",4,6
"Near Metro/Tram, Free AC Charges,Dubai Marina","50,000","Dream Tower 2, Dream Towers, Dubai Marina, Dubai",Apartment,700 sqft,1,1
Luxurious and Elegant 3 BR Apartment For Rent,"260,000","Vida Residence Downtown, Downtown Dubai, Dubai",Apartment,"1,920 sqft",3,4
Furnished 1BR with Pool View | Great Location,"75,000","The Jewel Tower A, The Jewels, Dubai Marina, Dubai",Apartment,"1,072 sqft",1,2
With Parking 1 Bedroom Axis Tower Silicon Oasis,"38,000","Axis 8, Axis Residence, Dubai Silicon Oasis, Dubai",Apartment,890 sqft,1,2
Corner | Vacant | Next to park | Excellent Garden,"135,000","Dubai Style, Al Furjan, Dubai",Villa,"3,080 sqft",3,4
